addressZZZS,cityZZZS,lat,lon,street,streetAlt,housenumber,housenumberAppendix,city,cityAlt,municipality,zipCode,zipName
CESTA 25,8213 VELIKI GABER,45.94446,14.89143,Cesta,,25,,Cesta,,Trebnje,8213,Veliki Gaber
HAFNERJEVO NASELJE 24,4220 ŠKOFJA LOKA,46.16977,14.33432,Hafnerjevo naselje,,24,,Škofja Loka,,Škofja Loka,4220,Škofja Loka
DELAVSKA POT 4,8340 ČRNOMELJ,45.57549,15.18753,Delavska pot,,4,,Črnomelj,,Črnomelj,8340,Črnomelj
CANKARJEVA ULICA 6 D,2000 MARIBOR,46.56117,15.65419,Cankarjeva ulica,,6,D,Maribor,,Maribor,2000,Maribor
ULICA PRI VELIKIH VRATIH 18,6000 KOPER - CAPODISTRIA,45.54563,13.72888,Ulica Pri velikih vratih,Via Porta Maggiore,18,,Koper,Capodistria,Koper,6000,Koper - Capodistria
PARTIZANSKA CESTA 4,2390 RAVNE NA KOROŠKEM,46.54452,14.96530,Partizanska cesta,,4,,Ravne na Koroškem,,Ravne na Koroškem,2390,Ravne na Koroškem
GORICA PRI ŠMARTNEM 13,3201 ŠMARTNO V ROŽNI DOLINI,46.27219,15.23887,Gorica pri Šmartnem,,13,,Gorica pri Šmartnem,,Celje,3201,Šmartno v Rožni dolini
CESTA ZMAGE 1,1410 ZAGORJE OB SAVI,46.13384,14.99570,Cesta zmage,,1,,Zagorje ob Savi,,Zagorje ob Savi,1410,Zagorje ob Savi
RIMSKA CESTA 70,3311 ŠEMPETER V SAVINJSKI DOLINI,46.25651,15.12077,Rimska cesta,,70,,Šempeter v Savinj. dolini,,Žalec,3311,Šempeter v Savinjski dolini
SONČNI GRIČ 7,3320 VELENJE,46.35393,15.12586,Sončni grič,,7,,Velenje,,Velenje,3320,Velenje
CANKARJEVA ULICA 113,9000 MURSKA SOBOTA,46.65595,16.15589,Cankarjeva ulica,,113,,Murska Sobota,,Murska Sobota,9000,Murska Sobota
RIBNIŠKA ULICA 5,2000 MARIBOR,46.56844,15.64870,Ribniška ulica,,5,,Maribor,,Maribor,2000,Maribor
SLOVENSKI TRG 4,2352 SELNICA OB DRAVI,46.55150,15.49303,Slovenski trg,,4,,Selnica ob Dravi,,Selnica ob Dravi,2352,Selnica ob Dravi
TRG SVOBODE 9,8290 SEVNICA,46.00977,15.30294,Trg svobode,,9,,Sevnica,,Sevnica,8290,Sevnica
DUNAJSKA CESTA 22,1000 LJUBLJANA,46.06212,14.50930,Dunajska cesta,,22,,Ljubljana,,Ljubljana,1000,Ljubljana
SAVSKA CESTA 10,1000 LJUBLJANA,46.06433,14.52589,Savska cesta,,10,,Ljubljana,,Ljubljana,1000,Ljubljana
PREČNA ULICA 2,6230 POSTOJNA,45.77205,14.21042,Prečna ulica,,2,,Postojna,,Postojna,6230,Postojna
KOPITARJEV TRG 1,1217 VODICE,46.18729,14.49116,Kopitarjev trg,,1,,Vodice,,Vodice,1217,Vodice
KOPALIŠKA CESTA 7,4240 RADOVLJICA,46.34702,14.17201,Kopališka cesta,,7,,Radovljica,,Radovljica,4240,Radovljica
NOVI DOM 11,1430 HRASTNIK,46.14030,15.08513,Novi dom,,11,,Hrastnik,,Hrastnik,1430,Hrastnik
ROGOZNIŠKA CESTA 32,2250 PTUJ,46.42610,15.88611,Rogozniška cesta,,32,,Ptuj,,Ptuj,2250,Ptuj
CESTA NOTRANJSKEGA ODREDA 36,1386 STARI TRG PRI LOŽU,45.71325,14.47221,Cesta Notranjskega odreda,,36,,Stari trg pri Ložu,,Loška dolina,1386,Stari trg pri Ložu
ULICA KNEZA KOCLJA 11,2000 MARIBOR,46.55769,15.65032,Ulica kneza Koclja,,11,,Maribor,,Maribor,2000,Maribor
TBILISIJSKA ULICA 59,1000 LJUBLJANA,46.03762,14.47887,Tbilisijska ulica,,59,,Ljubljana,,Ljubljana,1000,Ljubljana
PREČNA ULICA 2,6230 POSTOJNA,45.77205,14.21042,Prečna ulica,,2,,Postojna,,Postojna,6230,Postojna
SMREČNIKOVO 20,2392 MEŽICA,46.52036,14.84696,Smrečnikovo,,20,,Mežica,,Mežica,2392,Mežica
SELIŠKA CESTA 3,4260 BLED,46.37275,14.10960,Seliška cesta,,3,,Bled,,Bled,4260,Bled
ROBOVA CESTA 6,1360 VRHNIKA,45.96751,14.29722,Robova cesta,,6,,Vrhnika,,Vrhnika,1360,Vrhnika
ŠIŠENSKA CESTA 44,1000 LJUBLJANA,46.07131,14.48026,Šišenska cesta,,44,,Ljubljana,,Ljubljana,1000,Ljubljana
CELJSKA CESTA 7,3250 ROGAŠKA SLATINA,46.23915,15.63321,Celjska cesta,,7,,Rogaška Slatina,,Rogaška Slatina,3250,Rogaška Slatina
GREGORČIČEVA CESTA 8,6250 ILIRSKA BISTRICA,45.56848,14.24324,Gregorčičeva cesta,,8,,Ilirska Bistrica,,Ilirska Bistrica,6250,Ilirska Bistrica
BISTRIŠKA CESTA 97,2319 POLJČANE,46.30821,15.57729,Bistriška cesta,,97,,Poljčane,,Poljčane,2319,Poljčane
PARTIZANSKA CESTA 17,2392 MEŽICA,46.51905,14.85387,Partizanska cesta,,17,,Mežica,,Mežica,2392,Mežica
EFENKOVA CESTA 61,3320 VELENJE,46.36240,15.12419,Efenkova cesta,,61,,Velenje,,Velenje,3320,Velenje
PERIČEVA ULICA 25,1000 LJUBLJANA,46.06616,14.51125,Peričeva ulica,,25,,Ljubljana,,Ljubljana,1000,Ljubljana
GLAVNI TRG 15,3313 POLZELA,46.27950,15.07495,Glavni trg,,15,,Polzela,,Polzela,3313,Polzela
REJČEVA ULICA 4,5000 NOVA GORICA,45.95794,13.64553,Rejčeva ulica,,4,,Nova Gorica,,Nova Gorica,5000,Nova Gorica
METELKOVA ULICA 15,1000 LJUBLJANA,46.05705,14.51547,Metelkova ulica,,15,,Ljubljana,,Ljubljana,1000,Ljubljana
KOPALIŠKA ULICA 29,2380 SLOVENJ GRADEC,46.50613,15.08509,Kopališka ulica,,29,,Slovenj Gradec,,Slovenj Gradec,2380,Slovenj Gradec
KOČEVSKA CESTA 25,1291 ŠKOFLJICA,45.98069,14.57676,Kočevska cesta,,25,,Škofljica,,Škofljica,1291,Škofljica
BEGUNJSKA CESTA 7,4248 LESCE,46.36184,14.16170,Begunjska cesta,,7,,Lesce,,Radovljica,4248,Lesce
JOBSTOVA CESTA 22,4226 ŽIRI,46.04573,14.10868,Jobstova cesta,,22,,Žiri,,Žiri,4226,Žiri
KOLODVORSKA CESTA 24,6257 PIVKA,45.68043,14.19460,Kolodvorska cesta,,24,,Pivka,,Pivka,6257,Pivka
TRATA 7,4224 GORENJA VAS,46.10233,14.14218,Trata,,7,,Gorenja vas,,Gorenja vas-Poljane,4224,Gorenja vas
VILHARJEV PODHOD 7,1000 LJUBLJANA,46.06035,14.51578,Vilharjev podhod,,7,,Ljubljana,,Ljubljana,1000,Ljubljana
DOBROVNIK 12 A,9223 DOBROVNIK - DOBRONAK,46.65094,16.35190,Dobrovnik,Dobronak,12,A,Dobrovnik,Dobronak,Dobrovnik,9223,Dobrovnik - Dobronak
POHORSKA ULICA 21 B,2000 MARIBOR,46.53831,15.60509,Pohorska ulica,,21,B,Maribor,,Maribor,2000,Maribor
PREŠERNOVA CESTA 9 A,3320 VELENJE,46.35935,15.10963,Prešernova cesta,,9,A,Velenje,,Velenje,3320,Velenje
FILIPIČEVA ULICA 1,1000 LJUBLJANA,46.04113,14.49404,Filipičeva ulica,,1,,Ljubljana,,Ljubljana,1000,Ljubljana
DUNAJSKA CESTA 22,1000 LJUBLJANA,46.06212,14.50930,Dunajska cesta,,22,,Ljubljana,,Ljubljana,1000,Ljubljana
DOBRIŠA VAS 81,3301 PETROVČE,46.24659,15.18210,Dobriša vas,,81,,Dobriša vas,,Žalec,3301,Petrovče
CESTA 6. MAJA 11,1360 VRHNIKA,45.96278,14.29358,Cesta 6. maja,,11,,Vrhnika,,Vrhnika,1360,Vrhnika
METELKOVA ULICA 15,1000 LJUBLJANA,46.05705,14.51547,Metelkova ulica,,15,,Ljubljana,,Ljubljana,1000,Ljubljana
NOVA POT 5,1351 BREZOVICA PRI LJUBLJANI,46.00970,14.41547,Nova pot,,5,,Vnanje Gorice,,Brezovica,1351,Brezovica pri Ljubljani
PARTIZANSKA POT 16,2380 SLOVENJ GRADEC,46.50693,15.08202,Partizanska pot,,16,,Slovenj Gradec,,Slovenj Gradec,2380,Slovenj Gradec
VIPAVSKA CESTA 4 A,5270 AJDOVŠČINA,45.88449,13.91053,Vipavska cesta,,4,A,Ajdovščina,,Ajdovščina,5270,Ajdovščina
NA TRATAH 4,2250 PTUJ,46.41683,15.87719,Na tratah,,4,,Ptuj,,Ptuj,2250,Ptuj
LAPORJE 30,1311 TURJAK,45.87088,14.61679,Laporje,,30,,Laporje,,Velike Lašče,1311,Turjak
CESTA PREKOMORSKIH BRIGAD 3,5290 ŠEMPETER PRI GORICI,45.93034,13.63913,Cesta Prekomorskih brigad,,3,,Šempeter pri Gorici,,Šempeter-Vrtojba,5290,Šempeter pri Gorici
SAVSKA CESTA 3,1000 LJUBLJANA,46.06440,14.52522,Savska cesta,,3,,Ljubljana,,Ljubljana,1000,Ljubljana
POTRČEVA CESTA 49,2250 PTUJ,46.42764,15.88104,Potrčeva cesta,,49,,Ptuj,,Ptuj,2250,Ptuj
TBILISIJSKA ULICA 89,1000 LJUBLJANA,46.03612,14.47919,Tbilisijska ulica,,89,,Ljubljana,,Ljubljana,1000,Ljubljana
MESTNI TRG 2,1230 DOMŽALE,46.13975,14.59617,Mestni trg,,2,,Domžale,,Domžale,1230,Domžale
TRG JOŽETA LAMPRETA 1,3325 ŠOŠTANJ,46.37648,15.04850,Trg Jožeta Lampreta,,1,,Šoštanj,,Šoštanj,3325,Šoštanj
PODREBER 12 C,1355 POLHOV GRADEC,46.06336,14.32001,Podreber,,12,C,Podreber,,Dobrova-Polhov Gradec,1355,Polhov Gradec
ZORANINA ULICA 3,1234 MENGEŠ,46.16207,14.57100,Zoranina ulica,,3,,Mengeš,,Mengeš,1234,Mengeš
PARMOVA ULICA 51,1000 LJUBLJANA,46.06408,14.50270,Parmova ulica,,51,,Ljubljana,,Ljubljana,1000,Ljubljana
KOGOVŠKOVA ULICA 1,1000 LJUBLJANA,46.07318,14.46775,Kogovškova ulica,,1,,Ljubljana,,Ljubljana,1000,Ljubljana
BEETHOVNOVA ULICA 6,1000 LJUBLJANA,46.05163,14.50200,Beethovnova ulica,,6,,Ljubljana,,Ljubljana,1000,Ljubljana
CESTA ZMAGE 1,1410 ZAGORJE OB SAVI,46.13384,14.99570,Cesta zmage,,1,,Zagorje ob Savi,,Zagorje ob Savi,1410,Zagorje ob Savi
ZALOŠKA CESTA 149,1000 LJUBLJANA,46.05654,14.55551,Zaloška cesta,,149,,Ljubljana,,Ljubljana,1000,Ljubljana
KOPITARJEV TRG 1,1217 VODICE,46.18729,14.49116,Kopitarjev trg,,1,,Vodice,,Vodice,1217,Vodice
GREGORČIČEV DREVORED 11,6230 POSTOJNA,45.77434,14.21615,Gregorčičev drevored,,11,,Postojna,,Postojna,6230,Postojna
SLOMŠKOVA ULICA 17,1000 LJUBLJANA,46.05559,14.51270,Slomškova ulica,,17,,Ljubljana,,Ljubljana,1000,Ljubljana
CESTA V MESTNI LOG 55,1000 LJUBLJANA,46.03620,14.48957,Cesta v Mestni log,,55,,Ljubljana,,Ljubljana,1000,Ljubljana
PARTIZANSKA POT 8 A,1270 LITIJA,46.05389,14.83656,Partizanska pot,,8,A,Litija,,Litija,1270,Litija
MAISTROVA ULICA 22,2230 LENART V SLOV. GORICAH,46.57734,15.82896,Maistrova ulica,,22,,Lenart v Slov. goricah,,Lenart,2230,Lenart v Slov. goricah
ŠENTRUPERT 124,8232 ŠENTRUPERT,45.97680,15.08850,Šentrupert,,124,,Šentrupert,,Šentrupert,8232,Šentrupert
VOLKMERJEVA CESTA 63,2250 PTUJ,46.43203,15.86728,Volkmerjeva cesta,,63,,Ptuj,,Ptuj,2250,Ptuj
GUBČEVA CESTA 9 A,8210 TREBNJE,45.90828,15.00976,Gubčeva cesta,,9,A,Trebnje,,Trebnje,8210,Trebnje
POLHOV GRADEC 13,1355 POLHOV GRADEC,46.06521,14.31457,Polhov Gradec,,13,,Polhov Gradec,,Dobrova-Polhov Gradec,1355,Polhov Gradec
SEČA 197 A,6320 PORTOROŽ - PORTOROSE,45.50205,13.60181,Seča,Sezza,197,A,Seča,Sezza,Piran,6320,Portorož - Portorose
ZASAVSKA CESTA 3,1270 LITIJA,46.05899,14.83352,Zasavska cesta,,3,,Litija,,Litija,1270,Litija
DOBROVELJSKA CESTA 1,3214 ZREČE,46.36625,15.39544,Dobroveljska cesta,,1,,Zreče,,Zreče,3214,Zreče
CESTA 6. MAJA 11,1360 VRHNIKA,45.96278,14.29358,Cesta 6. maja,,11,,Vrhnika,,Vrhnika,1360,Vrhnika
DOLINA 12,4248 LESCE,46.35462,14.15573,Dolina,,12,,Lesce,,Radovljica,4248,Lesce
BLEJSKA CESTA 10,4290 TRŽIČ,46.36361,14.30654,Blejska cesta,,10,,Tržič,,Tržič,4290,Tržič
CESTA NA POLJE 2,1358 LOG PRI BREZOVICI,46.00732,14.35305,Cesta na polje,,2,,Log pri Brezovici,,Log-Dragomer,1358,Log pri Brezovici
STORŽIŠKA ULICA 4,4000 KRANJ,46.21864,14.37676,Storžiška ulica,,4,,Kranj,,Kranj,4000,Kranj
POTRČEVA CESTA 33,2250 PTUJ,46.42660,15.87898,Potrčeva cesta,,33,,Ptuj,,Ptuj,2250,Ptuj
PLEŠIČEVA ULICA 15,1000 LJUBLJANA,46.08009,14.46711,Plešičeva ulica,,15,,Ljubljana,,Ljubljana,1000,Ljubljana
VODNIKOVA CESTA 1,3320 VELENJE,46.36151,15.11636,Vodnikova cesta,,1,,Velenje,,Velenje,3320,Velenje
BREG 6 A,2322 MAJŠPERK,46.33947,15.73623,Breg,,6,A,Breg,,Majšperk,2322,Majšperk
NOVA ULICA 5,2327 RAČE,46.45384,15.67405,Nova ulica,,5,,Rače,,Rače-Fram,2327,Rače
STANIČEV TRG 1,6000 KOPER - CAPODISTRIA,45.54603,13.72777,Staničev trg,Piazzetta Valentin Stanič,1,,Koper,Capodistria,Koper,6000,Koper - Capodistria
ROŠKA CESTA 18,1330 KOČEVJE,45.63938,14.86562,Roška cesta,,18,,Kočevje,,Kočevje,1330,Kočevje
ROŠKA CESTA 22,1330 KOČEVJE,45.64005,14.86716,Roška cesta,,22,,Kočevje,,Kočevje,1330,Kočevje
PUPINOVA ULICA 2,2000 MARIBOR,46.55272,15.64503,Pupinova ulica,,2,,Maribor,,Maribor,2000,Maribor
PARTIZANSKA POT 8 A,1270 LITIJA,46.05389,14.83656,Partizanska pot,,8,A,Litija,,Litija,1270,Litija
KAMNIŠKA CESTA 24,1235 RADOMLJE,46.16800,14.59490,Kamniška cesta,,24,,Preserje pri Radomljah,,Domžale,1235,Radomlje
MLINSKA ULICA 6 E,9220 LENDAVA - LENDVA,46.56214,16.45301,Mlinska ulica,Malom utca,6,E,Lendava,Lendva,Lendava,9220,Lendava - Lendva
PELECHOVA CESTA 18,1235 RADOMLJE,46.16801,14.59744,Pelechova cesta,,18,,Preserje pri Radomljah,,Domžale,1235,Radomlje
PARTIZANSKA CESTA 59,2000 MARIBOR,46.56358,15.65790,Partizanska cesta,,59,,Maribor,,Maribor,2000,Maribor
PREŠERNOVA ULICA 3 C,2380 SLOVENJ GRADEC,46.51484,15.08390,Prešernova ulica,,3,C,Slovenj Gradec,,Slovenj Gradec,2380,Slovenj Gradec
CESTA 9. AVGUSTA 8 B,1410 ZAGORJE OB SAVI,46.13429,14.99599,Cesta 9. avgusta,,8,B,Zagorje ob Savi,,Zagorje ob Savi,1410,Zagorje ob Savi
ŽELEZNIKOVA ULICA 4,2000 MARIBOR,46.55037,15.66738,Železnikova ulica,,4,,Maribor,,Maribor,2000,Maribor
DVOŘAKOVA ULICA 10,2000 MARIBOR,46.55362,15.64424,Dvořakova ulica,,10,,Maribor,,Maribor,2000,Maribor
CESTA ZMAGE 1,1410 ZAGORJE OB SAVI,46.13384,14.99570,Cesta zmage,,1,,Zagorje ob Savi,,Zagorje ob Savi,1410,Zagorje ob Savi
GOSPOSVETSKA ULICA 10 A,4000 KRANJ,46.24862,14.35322,Gosposvetska ulica,,10,A,Kranj,,Kranj,4000,Kranj
BETETTOVA ULICA 11,2000 MARIBOR,46.54059,15.63068,Betettova ulica,,11,,Maribor,,Maribor,2000,Maribor
LAVA 7,3000 CELJE,46.24025,15.25318,Lava,,7,,Celje,,Celje,3000,Celje
PLESE 2,9000 MURSKA SOBOTA,46.65833,16.17610,Plese,,2,,Murska Sobota,,Murska Sobota,9000,Murska Sobota
ILAUNIGOVA ULICA 15,2230 LENART V SLOV. GORICAH,46.57697,15.82809,Ilaunigova ulica,,15,,Lenart v Slov. goricah,,Lenart,2230,Lenart v Slov. goricah
SELO PRI ŽIROVNICI 8 A,4274 ŽIROVNICA,46.40034,14.14153,Selo pri Žirovnici,,8,A,Selo pri Žirovnici,,Žirovnica,4274,Žirovnica
ISTRSKA CESTA 89 B,6000 KOPER - CAPODISTRIA,45.54636,13.70418,Istrska cesta,Strada dell'Istria,89,B,Koper,Capodistria,Koper,6000,Koper - Capodistria
RACOVNIK 29,4228 ŽELEZNIKI,46.22219,14.15786,Racovnik,,29,,Železniki,,Železniki,4228,Železniki
VIDEM 37 A,1312 VIDEM - DOBREPOLJE,45.84819,14.69546,Videm,,37,A,Videm,,Dobrepolje,1312,Videm - Dobrepolje
PIPANOVA CESTA 43,4208 ŠENČUR,46.24860,14.41889,Pipanova cesta,,43,,Šenčur,,Šenčur,4208,Šenčur
PREŠERNOVA CESTA 53,6310 IZOLA - ISOLA,45.53019,13.65195,Prešernova cesta,Strada France Prešeren,53,,Izola,Isola,Izola,6310,Izola - Isola
PETROVČE 95,3301 PETROVČE,46.24465,15.18767,Petrovče,,95,,Petrovče,,Žalec,3301,Petrovče
TRG MARŠALA TITA 7,5220 TOLMIN,46.18300,13.73269,Trg maršala Tita,,7,,Tolmin,,Tolmin,5220,Tolmin
PARTIZANSKA POT 16,2380 SLOVENJ GRADEC,46.50693,15.08202,Partizanska pot,,16,,Slovenj Gradec,,Slovenj Gradec,2380,Slovenj Gradec
BOHORIČEVA ULICA 5,1000 LJUBLJANA,46.05543,14.52005,Bohoričeva ulica,,5,,Ljubljana,,Ljubljana,1000,Ljubljana
TRG SVOBODE 18 A,2390 RAVNE NA KOROŠKEM,46.54428,14.96559,Trg svobode,,18,A,Ravne na Koroškem,,Ravne na Koroškem,2390,Ravne na Koroškem
SAVINJSKA CESTA 6,3330 MOZIRJE,46.33885,14.95935,Savinjska cesta,,6,,Mozirje,,Mozirje,3330,Mozirje
TOPNIŠKA ULICA 4,1000 LJUBLJANA,46.06740,14.51179,Topniška ulica,,4,,Ljubljana,,Ljubljana,1000,Ljubljana
OB SUHODOLNICI 31,2380 SLOVENJ GRADEC,46.50331,15.07270,Ob Suhodolnici,,31,,Slovenj Gradec,,Slovenj Gradec,2380,Slovenj Gradec
NA TRATI 2,2000 MARIBOR,46.53586,15.68739,Na trati,,2,,Maribor,,Maribor,2000,Maribor
TRG 4. JULIJA 4,2370 DRAVOGRAD,46.58962,15.02470,Trg 4. julija,,4,,Dravograd,,Dravograd,2370,Dravograd
BIZELJSKA CESTA 104,8259 BIZELJSKO,46.02057,15.69163,Bizeljska cesta,,104,,Bizeljsko,,Brežice,8259,Bizeljsko
SREBRNIČEVA ULICA 31,5210 DESKLE,46.05307,13.61428,Srebrničeva ulica,,31,,Deskle,,Kanal,5210,Deskle
KRMELJ 53,8296 KRMELJ,45.98651,15.18517,Krmelj,,53,,Krmelj,,Sevnica,8296,Krmelj
OSOJNIKOVA CESTA 9,2250 PTUJ,46.42061,15.87558,Osojnikova cesta,,9,,Ptuj,,Ptuj,2250,Ptuj
TRSTENJAKOVA ULICA 34,9000 MURSKA SOBOTA,46.65416,16.16627,Trstenjakova ulica,,34,,Murska Sobota,,Murska Sobota,9000,Murska Sobota
TRG 32,2391 PREVALJE,46.54497,14.91429,Trg,,32,,Prevalje,,Prevalje,2391,Prevalje
ŠMARJEŠKA CESTA 4,8000 NOVO MESTO,45.81476,15.17800,Šmarješka cesta,,4,,Novo mesto,,Novo mesto,8000,Novo mesto
ŠKOCJAN 67,8275 ŠKOCJAN,45.90725,15.28993,Škocjan,,67,,Škocjan,,Škocjan,8275,Škocjan
TRG SVOBODE 14,8290 SEVNICA,46.01060,15.30248,Trg svobode,,14,,Sevnica,,Sevnica,8290,Sevnica
VODOVODNA CESTA 109,1000 LJUBLJANA,46.07871,14.50194,Vodovodna cesta,,109,,Ljubljana,,Ljubljana,1000,Ljubljana
MARIBORSKA CESTA 38,2370 DRAVOGRAD,46.59024,15.02867,Mariborska cesta,,38,,Dravograd,,Dravograd,2370,Dravograd
DIJAŠKA ULICA 12,5220 TOLMIN,46.18062,13.73435,Dijaška ulica,,12,,Tolmin,,Tolmin,5220,Tolmin
ZADOBROVA 49 B,3211 ŠKOFJA VAS,46.25981,15.29581,Zadobrova,,49,B,Zadobrova,,Celje,3211,Škofja vas
CESTA K DRAVI 8,2241 SPODNJI DUPLEK,46.50113,15.74875,Cesta k Dravi,,8,,Spodnji Duplek,,Duplek,2241,Spodnji Duplek
RETEČE 154,4220 ŠKOFJA LOKA,46.15978,14.36722,Reteče,,154,,Reteče,,Škofja Loka,4220,Škofja Loka
STADIONSKA ULICA 4,2342 RUŠE,46.54277,15.50623,Stadionska ulica,,4,,Ruše,,Ruše,2342,Ruše
KIDRIČEVA ULICA 53,3250 ROGAŠKA SLATINA,46.22564,15.64458,Kidričeva ulica,,53,,Rogaška Slatina,,Rogaška Slatina,3250,Rogaška Slatina
ULICA JULETA GABROVŠKA 19,4000 KRANJ,46.23974,14.36458,Ulica Juleta Gabrovška,,19,,Kranj,,Kranj,4000,Kranj
VRANSKO 130 D,3305 VRANSKO,46.24591,14.95101,Vransko,,130,D,Vransko,,Vransko,3305,Vransko
ZORANINA ULICA 3,1234 MENGEŠ,46.16207,14.57100,Zoranina ulica,,3,,Mengeš,,Mengeš,1234,Mengeš
ŽOLGARJEVA ULICA 14,2000 MARIBOR,46.54949,15.64170,Žolgarjeva ulica,,14,,Maribor,,Maribor,2000,Maribor
CESTA NA ŽAVCERJA 15,2354 BRESTERNICA,46.56716,15.57100,Cesta na Žavcerja,,15,,Jelovec,,Maribor,2354,Bresternica
ULICA TOLMINSKIH PUNTARJEV 4,5000 NOVA GORICA,45.95594,13.64904,Ulica tolminskih puntarjev,,4,,Nova Gorica,,Nova Gorica,5000,Nova Gorica
ULICA MAKSA HENIGMANA 57,8350 DOLENJSKE TOPLICE,45.75493,15.06221,Ulica Maksa Henigmana,,57,,Dolenjske Toplice,,Dolenjske Toplice,8350,Dolenjske Toplice
LAZE V TUHINJU 29,1219 LAZE V TUHINJU,46.21946,14.75656,Laze v Tuhinju,,29,,Laze v Tuhinju,,Kamnik,1219,Laze v Tuhinju
KETTEJEVA ULICA 14,2000 MARIBOR,46.54801,15.63859,Kettejeva ulica,,14,,Maribor,,Maribor,2000,Maribor
KOLODVORSKA ULICA 3,2331 PRAGERSKO,46.39521,15.66135,Kolodvorska ulica,,3,,Pragersko,,Slovenska Bistrica,2331,Pragersko
LANGUSOVA ULICA 8,2250 PTUJ,46.43101,15.88301,Langusova ulica,,8,,Ptuj,,Ptuj,2250,Ptuj
MLADINSKA ULICA 17,2367 VUZENICA,46.59873,15.16440,Mladinska ulica,,17,,Vuzenica,,Vuzenica,2367,Vuzenica
KANDIJSKA CESTA 4,8000 NOVO MESTO,45.80129,15.16270,Kandijska cesta,,4,,Novo mesto,,Novo mesto,8000,Novo mesto
CESTA ZMAGE 1,1410 ZAGORJE OB SAVI,46.13384,14.99570,Cesta zmage,,1,,Zagorje ob Savi,,Zagorje ob Savi,1410,Zagorje ob Savi
KALOHOVA ULICA 18,2000 MARIBOR,46.55507,15.61747,Kalohova ulica,,18,,Maribor,,Maribor,2000,Maribor
MUŠIČEVA ULICA 2,8000 NOVO MESTO,45.79951,15.17239,Mušičeva ulica,,2,,Novo mesto,,Novo mesto,8000,Novo mesto
POTRČEVA CESTA 17,2250 PTUJ,46.42485,15.87672,Potrčeva cesta,,17,,Ptuj,,Ptuj,2250,Ptuj
PREDILNIŠKA CESTA 6,4290 TRŽIČ,46.36187,14.30768,Predilniška cesta,,6,,Tržič,,Tržič,4290,Tržič
PODGORNIKOVA ULICA 1,1000 LJUBLJANA,46.07375,14.47954,Podgornikova ulica,,1,,Ljubljana,,Ljubljana,1000,Ljubljana
KANDIJSKA CESTA 62,8000 NOVO MESTO,45.79919,15.17787,Kandijska cesta,,62,,Novo mesto,,Novo mesto,8000,Novo mesto
ŠMARJETA 66,8220 ŠMARJEŠKE TOPLICE,45.88826,15.24703,Šmarjeta,,66,,Šmarjeta,,Šmarješke Toplice,8220,Šmarješke Toplice
MORAVCI V SLOV. GORICAH 34 B,9243 MALA NEDELJA,46.51465,16.05219,Moravci v Slov. goricah,,34,B,Moravci v Slov. goricah,,Ljutomer,9243,Mala Nedelja
LJUBLJANSKA CESTA 19,1330 KOČEVJE,45.64149,14.85688,Ljubljanska cesta,,19,,Kočevje,,Kočevje,1330,Kočevje
PREŠERNOVA ULICA 6,3310 ŽALEC,46.25093,15.16216,Prešernova ulica,,6,,Žalec,,Žalec,3310,Žalec
TRUBARJEVA CESTA 5,8310 ŠENTJERNEJ,45.84409,15.33708,Trubarjeva cesta,,5,,Šentjernej,,Šentjernej,8310,Šentjernej
TOMŠIČEVA ULICA 6,2000 MARIBOR,46.56540,15.65090,Tomšičeva ulica,,6,,Maribor,,Maribor,2000,Maribor
ULICA STANKA ŠKALERJA 29,8250 BREŽICE,45.90939,15.59756,Ulica Stanka Škalerja,,29,,Brežice,,Brežice,8250,Brežice
PODPEŠKA CESTA 380,1357 NOTRANJE GORICE,45.98948,14.40273,Podpeška cesta,,380,,Notranje Gorice,,Brezovica,1357,Notranje Gorice
CESTA NA MARKOVEC 1,6000 KOPER - CAPODISTRIA,45.53529,13.72805,Cesta na Markovec,Strada di Monte Marco,1,,Koper,Capodistria,Koper,6000,Koper - Capodistria
TRNOVSKA VAS 42 A,2254 TRNOVSKA VAS,46.51993,15.88594,Trnovska vas,,42,A,Trnovska vas,,Trnovska vas,2254,Trnovska vas
CVETKOVA ULICA 10,9000 MURSKA SOBOTA,46.66089,16.16751,Cvetkova ulica,,10,,Murska Sobota,,Murska Sobota,9000,Murska Sobota
PRVOMAJSKA ULICA 25,2000 MARIBOR,46.53329,15.66758,Prvomajska ulica,,25,,Maribor,,Maribor,2000,Maribor
VILHARJEVA CESTA 27,1000 LJUBLJANA,46.06020,14.51545,Vilharjeva cesta,,27,,Ljubljana,,Ljubljana,1000,Ljubljana
CANKARJEVA ULICA 3 A,8270 KRŠKO,45.95739,15.49688,Cankarjeva ulica,,3,A,Krško,,Krško,8270,Krško
CESTA NA DOBROVO 114,3000 CELJE,46.25016,15.26509,Cesta na Dobrovo,,114,,Celje,,Celje,3000,Celje
KEKČEVA ULICA 3,1330 KOČEVJE,45.64144,14.85424,Kekčeva ulica,,3,,Kočevje,,Kočevje,1330,Kočevje
KEKČEVA ULICA 3,1330 KOČEVJE,45.64144,14.85424,Kekčeva ulica,,3,,Kočevje,,Kočevje,1330,Kočevje
POD HRUŠEVCO 33,1360 VRHNIKA,45.97336,14.29506,Pod Hruševco,,33,,Vrhnika,,Vrhnika,1360,Vrhnika
